,gene_name
0,Cdc45
1,H19
2,Scml2
3,Narf
4,Klf6
5,Ngfr
6,Igsf5
7,Pih1d2
8,Scnn1g
9,Tpd52l1
10,Pemt
11,Ckmt1
12,Alox12
13,Tbrg4
14,Mx1
15,Egfl6
16,Pparg
17,Grasp
18,Sox9
19,Polr3d
20,Txnrd3
21,Il4
22,Top1mt
23,Mmp14
24,S100a4
25,S100a6
26,N4bp3
27,Nhp2
28,Cfp
29,Gmcl1
30,Ocrl
31,Sema6b
32,Uhrf1
33,Ramp2
34,Hpn
35,Myg1
36,Efnb2
37,Rnd2
38,Sync
39,Fndc5
40,Ube2c
41,Col18a1
42,Tubb6
43,Meox1
44,Foxm1
45,Gtf2h4
46,Gstt1
47,Gstt3
48,Tat
49,Eef1e1
50,Smo
51,Pwp1
52,Capns1
53,Folr1
54,Zdhhc4
55,Ugp2
56,Slc1a5
57,Esam
58,Spa17
59,Emd
60,Taco1
61,Gria3
62,Sipa1l2
63,Srpk3
64,Pnck
65,Spag5
66,Foxn1
67,Unc119
68,Rab34
69,Ccne1
70,Bbc3
71,Rhoc
72,Dbf4
73,Cd320
74,Rec8
75,Gmpr2
76,2310045N01Rik
77,Rgs19
78,Rgs20
79,Abhd3
80,Slc9a3r2
81,Prkra
82,Fkbp7
83,Gnmt
84,Epdr1
85,Qtrt1
86,Chaf1a
87,Mcm2
88,Nab1
89,Cd97
90,Lamb1
91,Kcnn1
92,Arrdc2
93,Ppp1r17
94,Bcam
95,Apoe
96,Klf4
97,Elf3
98,Lipe
99,Bcl2l12
100,Zfp959
101,Mpnd
102,Ccdc94
103,Sult2b1
104,Car11
105,Btbd2
106,Ccdc65
107,Cd79a
108,Pih1d1
109,Crhr2
110,Prodh
111,Ier3
112,Fosb
113,Ercc1
114,Homer3
115,Rnf215
116,Rps6ka1
117,Kif20a
118,Gcdh
119,Syce2
120,Nqo1
121,Ruvbl2
122,Lin7b
123,Efnb3
124,Brinp2
125,Gstm5
126,Gstm7
127,Ptrf
128,Dnmt1
129,Angptl2
130,Etv1
131,Il11
132,Large
133,Bid
134,Chn2
135,Mtfp1
136,Pgf
137,Mapk13
138,Matk
139,Hspb1
140,Fxyd4
141,Slc2a9
142,4930550C14Rik
143,Fgfr4
144,Msh6
145,Mcm5
146,Hmox1
147,Asf1b
148,Tmod4
149,Mthfd2
150,Kit
151,Apoa2
152,Pard6a
153,Gata6
154,Trh
155,Ctns
156,Shpk
157,Ephb3
158,Tuft1
159,Rcn1
160,Dnase1
161,Ankrd13d
162,Kptn
163,Fblim1
164,Zbtb32
165,Crip2
166,Fbln1
167,Hyi
168,Cdc20
169,Pvrl4
170,Actn3
171,Nsmf
172,Mvd
173,Cyba
174,Tmem110
175,Itih1
176,Cdt1
177,Pola1
178,Gmnn
179,Zfp184
180,Tph2
181,Cnp
182,Tmco6
183,Chrd
184,Syngr3
185,Ddah2
186,Pole
187,Stx1a
188,Mc5r
189,Fance
190,Tinf2
191,Cpt1c
192,Ift43
193,Id3
194,Crlf1
195,Fhl2
196,1700109H08Rik
197,Sertad1
198,Elavl2
199,Mgst1
200,Bmp7
201,2310007L24Rik
202,Kcnq1
203,Vav2
204,Pou6f1
205,Zmynd10
206,Hyal2
207,Nprl2
208,Rnf112
209,Tmem86a
210,Rdm1
211,Uckl1os
212,Plcd1
213,Kdelr3
214,Apip
215,Slc5a1
216,Vipr2
217,Fsd1
218,Gltp
219,Bnip2
220,Brms1l
221,Ehf
222,Kif11
223,Mlkl
224,Retn
225,2200002J24Rik
226,Etv5
227,Enkd1
228,Zfp385c
229,Gip
230,Mertk
231,Wdfy2
232,Cmc2
233,Tppp3
234,E2f4
235,Naf1
236,C8g
237,Entpd2
238,Clic3
239,Aldh1a3
240,Cnksr3
241,Gadd45b
242,Ace2
243,Fam163a
244,Steap1
245,Arnt2
246,Plekho1
247,Ncapg
248,Ncf1
249,Lbp
250,Camk1g
251,H2-M3
252,Lonrf3
253,Sertad4
254,Pls3
255,Cd46
256,Pacsin2
257,Bik
258,Tmprss6
259,Kctd5
260,Il13ra1
261,Rnd3
262,Brca1
263,Gast
264,Nt5c3b
265,Acot8
266,Mpp2
267,Traf4
268,Aldoc
269,C1qtnf1
270,Timp2
271,Igfbp4
272,Cdc6
273,Crlf3
274,Wsb1
275,Ada
276,Birc5
277,Afmid
278,Dhx58
279,Mybl2
280,Eya2
281,Cyth4
282,Rac3
283,Baiap2l2
284,Erbb3
285,Mfng
286,Pmp22
287,Zcchc10
288,Kpna2
289,Cep95
290,Shroom1
291,Mapt
292,Rpain
293,6330403K07Rik
294,Adora2b
295,Cenpv
296,2810408A11Rik
297,Sparc
298,Dusp14
299,Aatf
300,Mpdu1
301,Cd68
302,Avpi1
303,Sfrp5
304,Wwc1
305,Cxcl16
306,Med11
307,Mfsd3
308,Dnase1l1
309,Styxl1
310,Chtf18
311,Tmem129
312,Psmc3ip
313,Sec14l4
314,Ffar3
315,Arhgef25
316,Ap4m1
317,Rcn3
318,Pdk4
319,Sema6a
320,L3hypdh
321,Calr3
322,Fbxo5
323,1700021F05Rik
324,Adat2
325,Ltv1
326,Gtf3c6
327,Tube1
328,Prep
329,Tnfaip3
330,Perp
331,Gje1
332,Smpdl3a
333,Ptprk
334,Gprc6a
335,Lin7a
336,Cdk1
337,1700040L02Rik
338,Actr6
339,Dusp6
340,Tmpo
341,Sgk1
342,Epb4.1l2
343,Apaf1
344,Arg1
345,Nedd1
346,Enpp3
347,Mtfr2
348,Ntn4
349,Tcp11l2
350,Pbld1
351,Eif4ebp2
352,Pald1
353,Plek
354,Lgr5
355,Gamt
356,Ptprr
357,Cobl
358,Grb10
359,E2f7
360,Csrp2
361,Prmt2
362,Rel
363,Stc2
364,Chac2
365,Hmmr
366,Slc22a4
367,Zfp354b
368,Sgcd
369,Pdlim4
370,Cdkn2aipnl
371,Upp1
372,Pttg1
373,Zfp607
374,4921536K21Rik
375,Osbp2
376,Smtn
377,Myl7
378,Pold2
379,Pgam2
380,Sept4
381,Ska2
382,Tubd1
383,Znhit3
384,Myo19
385,Shmt1
386,Bzw2
387,Twistnb
388,Efcab10
389,Sdc1
390,Trib2
391,Fam84a
392,Fam20a
393,Map2k6
394,Rnaseh1
395,Pfn4
396,Rsad2
397,Id2
398,Dus4l
399,Rrm2
400,Bcap29
401,Klf11
402,Grhl1
403,Sntg2
404,Hnf1b
405,Cct6b
406,Asic2
407,Rnf135
408,Slc9a3r1
409,Grin2c
410,Nt5c
411,Nup85
412,Galr2
413,Rhbdf2
414,Fam64a
415,Wscd1
416,Mxra7
417,Slc46a1
418,0610010K14Rik
419,Dhrs13
420,Nxn
421,Doc2b
422,Abcc3
423,Scrn2
424,Lrrc46
425,Nr1d1
426,Alox8
427,Aurkb
428,Ctc1
429,Adprm
430,Krt19
431,Top2a
432,Tmem101
433,Ccdc103
434,Klhl28
435,Coch
436,Ap4s1
437,Pole2
438,Spata7
439,Polr2h
440,Mbip
441,Adck1
442,Rab15
443,Pygl
444,Timm9
445,4930447C04Rik
446,Vrk1
447,Plek2
448,Arg2
449,Smoc1
450,Cdca7l
451,Efcab11
452,9030617O03Rik
453,Lgmn
454,Dcaf4
455,Coq6
456,Cyp46a1
457,Degs2
458,Cinp
459,Xrcc3
460,Mtr
461,Nedd9
462,Tbc1d7
463,Kif13a
464,Tpmt
465,Dek
466,Id4
467,Cenpp
468,Spin1
469,Eci3
470,Habp4
471,Cdk20
472,Mxd3
473,Fastkd3
474,Trpc7
475,Gkap1
476,Slc6a19
477,Slc6a19os
478,Trip13
479,Cep72
480,Spata9
481,Arsk
482,Srd5a1
483,Atg10
484,Ocln
485,Gtf2h2
486,Serf1
487,Smn1
488,Ptcd2
489,S100z
490,Elovl7
491,Depdc1b
492,Plk2
493,Dhfr
494,Cenpk
495,Rnf180
496,4930452B06Rik
497,Oit1
498,Fam107a
499,Ppap2a
500,Oxsm
501,Sftpd
502,1700011H14Rik
503,Sh3bp5
504,Arhgef3
505,Phf7
506,Prkcd
507,Pinx1
508,Lats2
509,Ska3
510,Mipep
511,Cpb2
512,Slc25a30
513,Mtrf1
514,Olfm4
515,Esco2
516,Ephx2
517,Nefm
518,Bora
519,Bin3
520,Sorbs3
521,Ppp3cc
522,Dmtn
523,Gfra2
524,Med4
525,Uchl3
526,Scel
527,Cln5
528,Dct
529,Rem2
530,Haus4
531,C6
532,Fbxo4
533,Cmbl
534,Ropn1l
535,Fam134b
536,Dpys
537,Shcbp1
538,Matn2
539,Stk3
540,Sybu
541,Myc
542,Wdyhv1
543,Atad2
544,Mtbp
545,Gtse1
546,Trmu
547,Dnal4
548,Dscc1
549,Cby1
550,Fam118a
551,Sh3bp1
552,Parvb
553,Ttll1
554,Pmm1
555,Pde1b
556,Litaf
557,Emp2
558,Il1rap
559,Srl
560,Adck5
561,Dgat1
562,Fbxl6
563,Oplah
564,Tsta3
565,Pycrl
566,Naprt1
567,Gsdmd
568,Ly6h
569,Mapk12
570,Lmf2
571,Tymp
572,Rabl2
573,Tagln3
574,Mcm4
575,Snai2
576,Nde1
577,Cmss1
578,Nit2
579,4930451C15Rik
580,Aifm3
581,Ccdc116
582,Mfi2
583,Spag6
584,Wdr53
585,B4galt4
586,Fstl1
587,Muc13
588,Ccdc14
589,Thpo
590,Tmem41a
591,D16Ertd472e
592,Rfc4
593,Slc15a2
594,Chaf1b
595,Cbr3
596,Rcan1
597,Donson
598,Mis18a
599,Fmnl3
600,Racgap1
601,Gpd1
602,Cela1
603,Nr4a1
604,Cdkn1a
605,Rgn
606,Cep89
607,Mospd1
608,Msrb2
609,Sult1c2
610,Nagpa
611,Slc38a1
612,Leprel2
613,Serping1
614,Serinc2
615,Ccl25
616,Parp3
617,Slc26a6
618,Acy1
619,Frs3
620,Dtwd1
621,Mx2
622,Poc1a
623,Trip6
624,Slc17a9
625,Cela3b
626,Pcbp4
627,Cdca3
628,Fam132a
629,Rhebl1
630,Pigx
631,Agpat4
632,1700010I14Rik
633,Zfp54
634,Zfp51
635,Tnfrsf12a
636,Pkmyt1
637,Paqr4
638,Flywch2
639,Cenpq
640,Sgol1
641,Cyp39a1
642,Taf8
643,Guca1a
644,Tfeb
645,Nfya
646,Tff2
647,Rsph1
648,Cbs
649,Cyp4f13
650,Ndc80
651,Clip4
652,Qpct
653,Cacna1h
654,Prss41
655,1600002H07Rik
656,Slc3a1
657,Pigf
658,Msh2
659,Nme4
660,Plin3
661,Mllt1
662,Clps
663,Bambi
664,Map3k8
665,Thumpd2
666,2700062C07Rik
667,Zscan30
668,Adamts10
669,Col11a2
670,Gfra3
671,Proc
672,Atp6v1g2
673,Aqp4
674,Ttc39c
675,Atat1
676,Mal2
677,Hbegf
678,Ppp2r2b
679,Spink3
680,Dtwd2
681,Hsd17b4
682,Srfbp1
683,Slmo1
684,Snx24
685,Ppic
686,Pcyox1l
687,Lmnb1
688,Psat1
689,Tle4
690,Cndp2
691,Timm21
692,Incenp
693,Fads2
694,Tmem138
695,Tmem216
696,Mrpl16
697,Fam111a
698,Gna14
699,Lipa
700,Cdca5
701,Kif20b
702,Tm7sf2
703,Rpp30
704,Pcgf5
705,Rad9a
706,Gldc
707,Pola2
708,Mbl2
709,Cnih2
710,Cbwd1
711,Aldh3b1
712,Gal
713,Efemp2
714,Fosl1
715,Rnaseh2c
716,Esrra
717,Fermt3
718,Acsl5
719,Zdhhc6
720,Hhex
721,Cep55
722,Pde6c
723,Hells
724,Sorbs1
725,Slit1
726,Efhc2
727,Taf5
728,Pcgf6
729,Gyk
730,Gsto1
731,Gsto2
732,Casp7
733,Ppp1r27
734,Pycr1
735,Lrrc45
736,Arhgap19
737,Ogfod3
738,Rab40b
739,Ubtd1
740,Got1
741,Cutc
742,Scd3
743,Kazald1
744,Kcnip2
745,Adpgk
746,Alas2
747,Pfkfb1
748,Tro
749,Acot9
750,Cdk2
751,Prim1
752,Nab2
753,Shmt2
754,Ttc4
755,Katnal2
756,St8sia5
757,Xrcc6bp1
758,Caly
759,Zfp511
760,Ifitm1
761,Sigirr
762,Irf7
763,Pidd1
764,Cd151
765,Tspan4
766,Asl
767,Clybl
768,Tk1
769,Rbfox3
770,Dach2
771,Zfp202
772,Rps6ka6
773,Nmb
774,Rab40c
775,Fam195a
776,Tyms
777,Plk4
778,Mfsd8
779,Ly96
780,Slc25a10
781,Nop16
782,Tspan17
783,Myo5b
784,Snca
785,Mybl1
786,Ppp1r42
787,Paqr8
788,Tmem14a
789,Slc40a1
790,Casp8
791,Ppil3
792,Sgol2
793,Col5a2
794,Tex30
795,Il1r2
796,Mitd1
797,Stk17b
798,Tmeff2
799,Prim2
800,Col19a1
801,Nhej1
802,Rnf25
803,Bcs1l
804,Ppm1f
805,Tmem169
806,Fn1
807,Glb1l
808,Serpine2
809,Pask
810,Bok
811,Rab17
812,Serpinb8
813,Acmsd
814,Mcm6
815,Rgs2
816,3110009E18Rik
817,Cd55
818,Ddx59
819,Pigr
820,Csrp1
821,Arl8a
822,Ube2t
823,Rab29
824,Lrrn2
825,Mr1
826,Opn3
827,Rgs7
828,Tada1
829,Pou2f1
830,Nme7
831,Ccdc181
832,Cenpf
833,Nek2
834,Atf3
835,Tatdn3
836,Acbd7
837,1700009P17Rik
838,Meig1
839,Fam107b
840,Mcm10
841,Enkur
842,Nuf2
843,Fmo4
844,Cenpl
845,Trdmt1
846,Pfkfb3
847,Mastl
848,Pdss1
849,Slc2a8
850,Ak8
851,1700026L06Rik
852,Ptges2
853,Nr4a2
854,1700007K13Rik
855,Cytip
856,Olfm1
857,Upp2
858,Kynu
859,Cutal
860,Phf19
861,Ttll11
862,Lhx6
863,Slc4a10
864,Wdr5
865,Egfl7
866,Agpat2
867,Fcna
868,Tmem141
869,Nmi
870,Sapcd2
871,Arl6ip6
872,Fam166a
873,Itgb6
874,Hat1
875,P2rx3
876,Slc43a1
877,Timm10
878,Ube2l6
879,Tfpi
880,Kif18a
881,Depdc7
882,Cat
883,Gatm
884,Slc12a1
885,Mdk
886,F2
887,Lrp4
888,Itpka
889,Ndufaf1
890,Nusap1
891,Chac1
892,Dll4
893,Gfra4
894,Rad51
895,Casc5
896,1700037H04Rik
897,Spef1
898,Cdc25b
899,Knstrn
900,Smox
901,Rasgrp1
902,Mcm8
903,Fermt1
904,Hdc
905,Fahd2a
906,Bub1
907,Ndufaf5
908,Zc3h8
909,Slc20a1
910,Pdyn
911,Mgme1
912,Rbbp9
913,Dtd1
914,Gins1
915,Sdcbp2
916,Tpx2
917,Cdk5rap1
918,Snta1
919,Necab3
920,Aurka
921,Rbm38
922,Stx16
923,Gnas
924,E2f5
925,Dok5
926,Chrna4
927,Stmn3
928,Zbtb46
929,Gss
930,Dsn1
931,Fam83d
932,Slc2a10
933,Zfp639
934,Ccdc39
935,Mecom
936,Ect2
937,1810062G17Rik
938,Ccna2
939,Trpc4
940,Schip1
941,Pfn2
942,4930579G24Rik
943,Kcnab1
944,Shox2
945,Vangl1
946,Gpsm2
947,1700013F07Rik
948,Gstm4
949,Chil6
950,Slc27a3
951,Rab13
952,Efna1
953,Tmem144
954,Trim2
955,Ccdc109b
956,Casp6
957,Pla2g12a
958,Gucy1b3
959,Gstcd
960,Glrb
961,Dnajb4
962,Pmf1
963,Iqgap3
964,Ntrk1
965,Fmo5
966,Acp6
967,F3
968,Ptbp2
969,Riiad1
970,Oaz3
971,Them4
972,Rorc
973,Mttp
974,Dapp1
975,Manba
976,Depdc1a
977,Spata1
978,Ctbs
979,Bcl10
980,Cryz
981,Ccne2
982,Cdh17
983,Calb1
984,Mmp16
985,Spaca1
986,Lmo4
987,Akirin2
988,3110043O21Rik
989,Smc2
990,Xpa
991,Tmeff1
992,Bspry
993,Alad
994,Pole3
995,Aqp3
996,1110017D15Rik
997,Nudt2
998,Cntfr
999,Fancg
1000,Ccdc107
1001,Gba2
1002,Npr2
1003,Reck
1004,Plin2
1005,Dab1
1006,2610528J11Rik
1007,Dph2
1008,Slc5a9
1009,Bend5
1010,Cdkn2c
1011,Usp1
1012,Fggy
1013,Lrrc38
1014,Orc1
1015,Gpx7
1016,Podn
1017,Ndc1
1018,Lrrc42
1019,Col9a2
1020,Exo5
1021,Ctps
1022,Edn2
1023,Ppcs
1024,Lepre1
1025,Ccdc23
1026,Slc2a1
1027,Mycbp
1028,Mycl
1029,Mfsd2a
1030,Kif2c
1031,Plk3
1032,Ptch2
1033,Mutyh
1034,Ccdc163
1035,Nasp
1036,Ipp
1037,Rad54l
1038,Cyp4b1
1039,Stil
1040,Mrto4
1041,Kif17
1042,Tinagl1
1043,Hpca
1044,Ccdc28b
1045,Rhd
1046,Cnksr1
1047,Tekt2
1048,Cdca8
1049,Rpa2
1050,Rcc1
1051,Mecr
1052,Arhgef19
1053,Xrcc2
1054,Tnfrsf9
1055,Cort
1056,Mad2l2
1057,Orc5
1058,Miip
1059,Dffb
1060,Plch2
1061,Pank4
1062,Mxra8
1063,Gltpd1
1064,Prom1
1065,Kcnip4
1066,Pacrgl
1067,Gpr125
1068,Sorcs2
1069,Ablim2
1070,Rgs12
1071,Hgfac
1072,Ppp2r2c
1073,Crmp1
1074,Stk32b
1075,Nsg1
1076,Rnf32
1077,Rbks
1078,Krtcap3
1079,Cgref1
1080,Cenpa
1081,Klf3
1082,Pi4k2b
1083,Klb
1084,Ugdh
1085,Nsun7
1086,Tec
1087,Uchl1
1088,Tmem165
1089,Ugt2b34
1090,Fam69a
1091,Sult1d1
1092,Glmn
1093,Brdt
1094,Sparcl1
1095,Klhl8
1096,Plac8
1097,Bmp3
1098,Crybb1
1099,Srrd
1100,Asphd2
1101,Crybb3
1102,Tesc
1103,Rfc5
1104,Dck
1105,Cxcl15
1106,Mthfd2l
1107,2010109A12Rik
1108,Snrnp35
1109,Rhof
1110,Tmem116
1111,Gpn3
1112,Cit
1113,Chek2
1114,Pla2g1b
1115,St7
1116,Ftsj2
1117,Oasl2
1118,Radil
1119,Fscn1
1120,Ung
1121,Sdsl
1122,Rita1
1123,Rasal1
1124,Dtx1
1125,Ankrd61
1126,Rph3a
1127,Ccz1
1128,Zkscan14
1129,Slc46a3
1130,C8b
1131,Tex26
1132,Tfpi2
1133,Tspan12
1134,Limk1
1135,Ezh2
1136,Aass
1137,Pcolce
1138,Ppp1r35
1139,Mcm7
1140,Tpk1
1141,Dync1i1
1142,Pon3
1143,Calu
1144,Ccdc136
1145,Abcg2
1146,Tra2a
1147,Dfna5
1148,4921507P07Rik
1149,Svopl
1150,Epha1
1151,Casp2
1152,Gstk1
1153,Ccdc184
1154,Mad2l1
1155,Prdm5
1156,Pradc1
1157,1700003E16Rik
1158,Ino80b
1159,Gp9
1160,Gm20696
1161,Ruvbl1
1162,Abtb1
1163,Klf15
1164,Slc41a3
1165,Bhlhe40
1166,Usp18
1167,Gdf3
1168,Lag3
1169,Clec12b
1170,Clec1b
1171,Rad52
1172,Wnt5b
1173,Magohb
1174,Bcl2l14
1175,Dera
1176,Ldhb
1177,Rad18
1178,Cmas
1179,Creld1
1180,Caprin2
1181,Efcab12
1182,Pianp
1183,Tnfrsf1a
1184,Cd9
1185,Rad51ap1
1186,Zik1
1187,Pop4
1188,Zfp939
1189,Zfp583
1190,Zdhhc13
1191,Zfp108
1192,C230052I12Rik
1193,Hddc3
1194,Mesp2
1195,Mesp1
1196,Pex11a
1197,Nr2f2
1198,Lrrc28
1199,Ctsc
1200,Lrfn1
1201,Mfge8
1202,Ccdc90b
1203,Eed
1204,Fah
1205,4632434I11Rik
1206,Cyp2r1
1207,Mylpf
1208,Kif22
1209,Plekhb1
1210,Gdpd3
1211,Ccdc101
1212,Nupr1
1213,Lipt2
1214,Pold3
1215,Pgm2l1
1216,Syt3
1217,Dgat2
1218,Il4ra
1219,Kdm8
1220,Zkscan2
1221,Micalcl
1222,Pak1
1223,Lyve1
1224,Pycard
1225,Prss8
1226,Kat8
1227,Sergef
1228,Fgfr2
1229,Chp2
1230,Plk1
1231,Cdr2
1232,Vwa3a
1233,Crym
1234,Anks4b
1235,Zp2
1236,Lyrm1
1237,Lhpp
1238,Trim21
1239,Rrm1
1240,Pgap2
1241,Mki67
1242,Swap70
1243,Wee1
1244,Akip1
1245,Usp11
1246,Oraov1
1247,Smarca1
1248,Rbmx2
1249,Prickle3
1250,Plp2
1251,Praf2
1252,Otud5
1253,Ftsj1
1254,Stard8
1255,Magee2
1256,Itm2a
1257,Xkrx
1258,Cenpi
1259,Serpina7
1260,Lrch2
1261,Cdkl5
1262,Dmrtc1a
1263,Cdx4
1264,Tsx
1265,Gabre
1266,Nsdhl
1267,Zfp185
1268,Xlr4c
1269,Haus7
1270,Pir
1271,Piga
1272,Asb11
1273,Asb9
1274,Renbp
1275,L1cam
1276,Psmd10
1277,Gas6
1278,Rasa3
1279,Angpt2
1280,Nek3
1281,Eif4ebp1
1282,Rab20
1283,Dlc1
1284,Eri1
1285,Dusp4
1286,Smim19
1287,Plat
1288,Gins4
1289,4930555F03Rik
1290,Star
1291,Pdgfrl
1292,Sap30
1293,Hpgd
1294,Casp3
1295,Cenpu
1296,Pdlim3
1297,Lrp2bp
1298,Tlr3
1299,Mfap3l
1300,Sall1
1301,Gins3
1302,Gpt2
1303,Gab1
1304,Zfp821
1305,St3gal2
1306,Cenpn
1307,Mt3
1308,Cx3cl1
1309,Tmem38a
1310,Usb1
1311,B3gnt3
1312,Gins2
1313,Necab2
1314,Cdh13
1315,Bcmo1
1316,1700030J22Rik
1317,Ntpcr
1318,Pbx4
1319,Lpar2
1320,Car7
1321,Psmb10
1322,Dus2
1323,Maml2
1324,Ankrd49
1325,Panx1
1326,Tmem170
1327,Ctrb1
1328,Dbndd1
1329,Arv1
1330,Jam3
1331,St14
1332,Dcun1d5
1333,Oaf
1334,4931429I11Rik
1335,Kcnj5
1336,Kirrel3
1337,St3gal4
1338,Rpusd4
1339,Alg9
1340,Ddx25
1341,Nlrx1
1342,Fez1
1343,Hinfp
1344,Pde4a
1345,Tmed1
1346,Kank2
1347,Ccnb2
1348,Myo1e
1349,Fam81a
1350,Kif23
1351,Sh3bgrl2
1352,Fam46a
1353,Neil1
1354,Mpi
1355,Nrg4
1356,Stoml1
1357,Mb21d1
1358,Fam83b
1359,Ctsh
1360,Plod2
1361,Plscr4
1362,Snapc5
1363,Zwilch
1364,Smad3
1365,Ube2cbp
1366,Rwdd2a
1367,Zfp949
1368,Crtap
1369,Cmtm7
1370,Zcwpw2
1371,Clstn2
1372,Rbp2
1373,Nme6
1374,Kif9
1375,Nradd
1376,Csrnp1
1377,Acpp
1378,Mapkapk3
1379,Traip
1380,Amigo3
1381,Uba7
1382,Slc25a20
1383,Amt
1384,Klhdc8b
1385,Gpr19
1386,Oas3
1387,Cd59a
1388,Lmo2
1389,Trib3
1390,Folr2
1391,Snx33
1392,Gab3
1393,Slc8b1
1394,Ilvbl
1395,Troap
1396,Fanca
1397,Igdcc4
1398,Prr5l
1399,Zswim6
1400,Rnft2
1401,Rspo4
1402,Ugt8a
1403,Ccdc85a
1404,Atg12
1405,Rbm11
1406,Ap4b1
1407,Cdo1
1408,C330027C09Rik
1409,Calhm2
1410,Pygb
1411,Card10
1412,Eefsec
1413,Ttf2
1414,Trim45
1415,Kctd17
1416,Dpyd
1417,Fbxl8
1418,Gstt2
1419,Rtp4
