,gene_name
1420,Prrg3
1421,Palmd
1422,Frrs1
1423,Antxr1
1424,Adamts15
1425,Angptl1
1426,Dph5
1427,Fa2h
1428,Reep4
1429,Lgi3
1430,Rfwd3
1431,Zfp7
1432,Smyd5
1433,Akr1c14
1434,Vav3
1435,Spr
1436,Mnd1
1437,Recql4
1438,Asb13
1439,Ephx4
1440,Alg3
1441,Engase
1442,Gucy1a3
1443,Vhl
1444,Aspm
1445,Rfc3
1446,Zfp944
1447,Tesk2
1448,Fancd2
1449,Ccdc17
1450,Zfp551
1451,Ano7
1452,Tpst1
1453,Tspan8
1454,Emid1
1455,Zbed5
1456,Hsdl1
1457,Rhov
1458,Zdhhc14
1459,Dnajc17
1460,Sdr42e1
1461,Kif4
1462,Trim59
1463,Plcg2
1464,Smc4
1465,Ramp1
1466,Cpne2
1467,Wdr5b
1468,Spata6
1469,Neurl1b
1470,Trmt5
1471,Cyb561a3
1472,Dhrs11
1473,Gulo
1474,Ifit1
1475,Dynlrb2
1476,Rasd2
1477,Edil3
1478,Mad2l1bp
1479,Hsd17b13
1480,Fbxo16
1481,Zfp418
1482,8430429K09Rik
1483,Slc41a2
1484,Pik3ip1
1485,Setmar
1486,Tiparp
1487,Dbn1
1488,Sema3f
1489,Prr7
1490,Nostrin
1491,Tle6
1492,Dusp5
1493,BC030867
1494,Nrip3
1495,Lrr1
1496,Ncaph
1497,Dhcr24
1498,Rtkn
1499,Arl4d
1500,Tmem106a
1501,Dapk3
1502,Parm1
1503,Otoa
1504,Dpp4
1505,Ncapd3
1506,Nek11
1507,Zc4h2
1508,Oma1
1509,Fam167a
1510,Neil2
1511,Chrnb4
1512,Xrra1
1513,Pdk3
1514,Fam175a
1515,Trim13
1516,Hpse
1517,Tpbg
1518,Nat14
1519,Nup37
1520,Pdzrn3
1521,Parpbp
1522,1810055G02Rik
1523,Shq1
1524,Tmem98
1525,Fignl1
1526,Mbd3
1527,Plk5
1528,Cox18
1529,Fbxl21
1530,Gc
1531,Igfbpl1
1532,Mpv17l2
1533,Aldh1b1
1534,Iqcg
1535,1600002K03Rik
1536,Muc20
1537,Aamdc
1538,Tnfsf9
1539,Kcnc2
1540,Melk
1541,Isg15
1542,Caps2
1543,Alg8
1544,Bbs10
1545,Cep19
1546,Tk2
1547,Pim3
1548,Ddx11
1549,Alg12
1550,Krt222
1551,Misp
1552,Syt1
1553,3110052M02Rik
1554,Pawr
1555,AI182371
1556,Rnase1
1557,Bbs9
1558,Acss3
1559,Tdp2
1560,Tmem59l
1561,Gm7008
1562,Nme5
1563,Slc2a6
1564,Hyal3
1565,Myrf
1566,Prr5
1567,Lmo1
1568,Rpp25l
1569,Znrd1as
1570,Ska1
1571,3632451O06Rik
1572,Macrod1
1573,Slc18a1
1574,Ubac1
1575,P2ry12
1576,Rmdn2
1577,C530008M17Rik
1578,P2ry14
1579,Gadd45a
1580,9530077C05Rik
1581,Siah2
1582,Wtip
1583,Rnf39
1584,Tmem255a
1585,Rnf113a1
1586,Ndrg4
1587,Fgf1
1588,Ccdc113
1589,Tssc1
1590,Mag
1591,Nudt1
1592,Cenpt
1593,Aaas
1594,Zscan12
1595,Kcnk9
1596,Kif15
1597,Anln
1598,Klhl13
1599,Fam135b
1600,Slc6a20a
1601,Amdhd2
1602,Mcoln3
1603,Syde2
1604,Dna2
1605,Acaa2
1606,Prodh2
1607,Kirrel2
1608,Spt1
1609,4921524J17Rik
1610,Kdm1a
1611,Tmem71
1612,Cnpy4
1613,Tfb1m
1614,Nxt1
1615,Wdr62
1616,Zfp146
1617,Zcwpw1
1618,4930529M08Rik
1619,Mycn
1620,Pacrg
1621,Atg101
1622,Thap1
1623,Pldi
1624,Ovol2
1625,Man1c1
1626,Tacc3
1627,Jade3
1628,Map4k1
1629,Paqr7
1630,Nudt22
1631,Letm2
1632,Pafah2
1633,Spon2
1634,Tbc1d2b
1635,Vnn1
1636,Arid5a
1637,Fbxo27
1638,Klf10
1639,4930427A07Rik
1640,Dtl
1641,Bcdin3d
1642,Dlgap5
1643,Plekhg2
1644,Vash2
1645,Wdhd1
1646,Kcnh3
1647,BC022687
1648,Cldn11
1649,Cdkn3
1650,Zbtb42
1651,H2-DMa
1652,Gpr160
1653,Cdkn1c
1654,Esyt3
1655,Ckap2
1656,Actrt3
1657,Actr5
1658,Fbxw17
1659,Tgm2
1660,Tspan14
1661,Nmrk1
1662,Egr2
1663,Scarb1
1664,Chchd5
1665,Inpp4b
1666,Wdr20
1667,Fam101a
1668,6430571L13Rik
1669,Igsf9
1670,2700029M09Rik
1671,Rnmtl1
1672,Haus6
1673,Fkbp14
1674,Tmem237
1675,AW551984
1676,Cd84
1677,5033430I15Rik
1678,Spon1
1679,Cer1
1680,Cep44
1681,Tlcd2
1682,Ncapd2
1683,Snx10
1684,1700066M21Rik
1685,Sesn1
1686,Plcl1
1687,Arl5c
1688,Ankrd35
1689,Fbxo25
1690,Ttk
1691,Rras
1692,Higd1a
1693,Hdhd3
1694,Spsb2
1695,Dennd2a
1696,Olfml2b
1697,Nos1ap
1698,Gdf15
1699,Rpf2
1700,AI317395
1701,C1rl
1702,Rgs4
1703,BC028528
1704,Ciart
1705,Reep2
1706,Sct
1707,Rassf7
1708,Pold1
1709,Josd2
1710,Dsel
1711,Mboat1
1712,Ephx1
1713,Stap2
1714,Lefty1
1715,Gcnt1
1716,Baiap2l1
1717,Ccdc68
1718,3930402G23Rik
1719,Rccd1
1720,Prc1
1721,Slco4a1
1722,Bloc1s5
1723,1700019L03Rik
1724,Arhgap18
1725,Tasp1
1726,Eme1
1727,Echdc3
1728,L3mbtl3
1729,Wdr93
1730,Gipc2
1731,Akna
1732,Naif1
1733,Nubp2
1734,Fanci
1735,Tbc1d25
1736,Suv39h1
1737,Lgi2
1738,Pomt1
1739,BC017643
1740,Mettl22
1741,Exosc2
1742,Wdr45
1743,Dusp10
1744,Neil3
1745,Dcxr
1746,Nrtn
1747,Cdnf
1748,Dse
1749,Cyp7b1
1750,Mmd2
1751,Ncam1
1752,Ttc18
1753,Ppp1r3fos
1754,2210406O10Rik
1755,Ccdc151
1756,Lonrf1
1757,Zfp189
1758,Vasn
1759,Ccbl1
1760,Dusp26
1761,Oxld1
1762,Capsl
1763,Mrps6
1764,Msantd3
1765,Wdr34
1766,Htatip2
1767,Exo1
1768,Alkbh4
1769,Galnt12
1770,Cercam
1771,Tbc1d2
1772,Myl6b
1773,Neurl2
1774,Slc39a5
1775,Lrrc17
1776,Tmem120a
1777,Alg14
1778,Txlnb
1779,Fgl2
1780,Slc26a11
1781,Cited2
1782,Spsb1
1783,Mettl20
1784,Rhou
1785,Ccdc40
1786,Ccdc67
1787,Fam60a
1788,Ptger3
1789,Nup43
1790,Bub1b
1791,Bmf
1792,Ppapdc2
1793,Tax1bp3
1794,Fmo2
1795,Alkbh3
1796,Fmo1
1797,Ankrd6
1798,Arntl2
1799,2810417H13Rik
1800,Gas8
1801,Syngr4
1802,Tbc1d10c
1803,Accs
1804,Cdk6
1805,BC052040
1806,Nsmce4a
1807,Lyrm5
1808,Plekha4
1809,Blvrb
1810,Xaf1
1811,Pvr
1812,Cblc
1813,Abhd11
1814,Wbscr27
1815,Gstm2
1816,Mis12
1817,Apobec1
1818,Gemin8
1819,Aicda
1820,Dok4
1821,Ppp1r14c
1822,Dnph1
1823,Efhd2
1824,Sh3bgr
1825,Apobec2
1826,Limd2
1827,Cyp2s1
1828,A930016O22Rik
1829,Siah1b
1830,Snrnp25
1831,Agbl2
1832,Catsperd
1833,4930579G18Rik
1834,Osbpl10
1835,Foxa3
1836,Atp1a3
1837,4930505A04Rik
1838,Slc16a11
1839,Cables1
1840,Slc22a2
1841,Igsf21
1842,Gm11992
1843,Mill2
1844,Trim62
1845,Cmtm8
1846,Mslnl
1847,Rwdd2b
1848,Pde9a
1849,Nbl1
1850,N4bp2l1
1851,Chrnb1
1852,Pla2g2d
1853,Arhgap11a
1854,Wnk3
1855,Car8
1856,Thoc6
1857,Inhba
1858,Wrap53
1859,Mettl18
1860,Nthl1
1861,Ccnb1
1862,Cacna2d4
1863,Rrp9
1864,Hspb8
1865,Fbxo2
1866,Tmtc4
1867,5730559C18Rik
1868,Ccdc74a
1869,D11Wsu47e
1870,Kctd12b
1871,Slc39a11
1872,Rims1
1873,BC006965
1874,Lrrc29
1875,Gpr155
1876,Tram2
1877,Phlda3
1878,Efhc1
1879,Sytl3
1880,Haus1
1881,Mcm3
1882,Shisa4
1883,Tnfrsf18
1884,Pkp2
1885,Elmod1
1886,Zbed3
1887,Ncapg2
1888,Zfp239
1889,Kank3
1890,Csdc2
1891,Klhdc8a
1892,Dzip1
1893,Pnliprp1
1894,Abhd14a
1895,Zfand4
1896,Bag2
1897,Lyn
1898,Fam92b
1899,Nxt2
1900,Pelo
1901,Tnfrsf14
1902,Ctf1
1903,Snx18
1904,Slc5a10
1905,Smim12
1906,Dctpp1
1907,Clspn
1908,Mum1l1
1909,Map2k3os
1910,Asb4
1911,Xkr7
1912,Gucy2c
1913,Fam159b
1914,Arrdc4
1915,Wdr55
1916,Garem
1917,Npl
1918,Obfc1
1919,Commd10
1920,Wdr74
1921,Ttc9
1922,Tmem108
1923,Mrap2
1924,Hebp1
1925,Muc1
1926,Gpx2
1927,Mcts2
1928,Fgf11
1929,Sbk1
1930,Loh12cr1
1931,Tmem194b
1932,Wdr63
1933,Il17re
1934,Tuba1c
1935,Tmem186
1936,Ispd
1937,Tmem212
1938,Kcnj6
1939,Rhbdl2
1940,6530409C15Rik
1941,Hexim2
1942,Otud1
1943,Chd3os
1944,Hilpda
1945,Acot6
1946,Hscb
1947,Rai2
1948,Unc5cl
1949,0610009L18Rik
1950,Pld6
1951,Tmem221
1952,Diras1
1953,1190005I06Rik
1954,Dmrta1
1955,1700048O20Rik
1956,Ccdc64b
1957,Nup62
1958,Ccdc60
1959,Ccrl2
1960,Gpr75
1961,Pcdhb21
1962,Slc35g1
1963,Als2cl
1964,Pcdhb14
1965,Efcab9
1966,Zfp85os
1967,Proca1
1968,9530080O11Rik
1969,Fam109a
1970,Nkrf
1971,Wfikkn2
1972,Cdc25c
1973,Nxpe4
1974,Il20rb
1975,Zfp879
1976,Neurog3
1977,1700001O22Rik
1978,Slc25a53
1979,Snhg11
1980,Ccdc89
1981,Slc16a13
1982,Tigd3
1983,Tnfaip8l1
1984,Lincpint
1985,Hs3st5
1986,Zfp758
1987,Lingo4
1988,Tram1l1
1989,Dact1
1990,Tex38
1991,Gm4922
1992,Liph
1993,Cnrip1
1994,Palb2
1995,Erich5
1996,Serpinb1a
1997,Hjurp
1998,Zfp354c
1999,Ankrd45
2000,1700056E22Rik
2001,Coa4
2002,4930503L19Rik
2003,Syt16
2004,1700029I15Rik
2005,Zfp367
2006,BC030307
2007,Ubtd2
2008,Kctd21
2009,Tst
2010,1110034G24Rik
2011,9030612E09Rik
2012,Slc25a26
2013,Gm5514
2014,Pigw
2015,AI467606
2016,1110012L19Rik
2017,Cenph
2018,Lca5l
2019,Tmem86b
2020,Ush1g
2021,Fahd1
2022,Proser2
2023,6330549D23Rik
2024,Cenpe
2025,9530056K15Rik
2026,Nyap1
2027,Sh2d5
2028,Tnfrsf26
2029,Tmem88
2030,Kcnk13
2031,Gprin3
2032,2810002D19Rik
2033,Ttll13
2034,Hcar2
2035,A930002H24Rik
2036,BC049730
2037,Glb1
2038,Pid1
2039,Smtnl2
2040,Pqlc3
2041,Adrb2
2042,Mms22l
2043,Fam179a
2044,Basp1
2045,Slc16a5
2046,Zswim3
2047,Cradd
2048,4933415A04Rik
2049,Npas4
2050,4933440M02Rik
2051,BC049762
2052,Zfp830
2053,Stard5
2054,Otulin
2055,E2f8
2056,Pcdhb20
2057,Pnma2
2058,Rprml
2059,1600029I14Rik
2060,Ankle1
2061,AI464131
2062,Zfp322a
2063,Pcdhb17
2064,Rbp1
2065,1700067K01Rik
2066,Lrrc75a
2067,Kctd4
2068,Fam43a
2069,Spin2c
2070,Ccdc147
2071,Lrrc8e
2072,Ticrr
2073,Tifa
2074,Bst2
2075,Kctd11
2076,Gprc5a
2077,Fat4
2078,Gchfr
2079,Ddit4l
2080,Fam187b
2081,Gpr1
2082,Tefm
2083,Slc26a1
2084,Spsb4
2085,Zfp41
2086,Zfp445
2087,Nipa1
2088,D030056L22Rik
2089,Fam221a
2090,Ankdd1b
2091,Ticam1
2092,Chst9
2093,Tigd5
2094,Gjd3
2095,Ccdc36
2096,Cldn2
2097,Hist1h2be
2098,Zfp358
2099,Sfn
2100,Zfp286
2101,Cstad
2102,Abhd17b
2103,Zfp768
2104,B3gnt1
2105,Gpr68
2106,8030462N17Rik
2107,Mroh7
2108,Mis18bp1
2109,Lxn
2110,Apof
2111,Nr1h4
2112,Krt83
2113,D930020B18Rik
2114,Msl3l2
2115,Ust
2116,Ubiad1
2117,Fancb
2118,Phf13
2119,Gm6484
2120,Cdca4
2121,Gimap6
2122,Rell1
2123,Pcdhb16
2124,Stbd1
2125,Ino80c
2126,C2cd4a
2127,Catsper4
2128,Tmem229a
2129,Eno4
2130,Pirt
2131,4632415L05Rik
2132,Tmem81
2133,Bend7
2134,Efcab4a
2135,Rnf149
2136,Gng7
2137,Frmd6
2138,Ckap2l
2139,Mfsd6l
2140,Pcdhb18
2141,Arxes1
2142,F2r
2143,Mlf1
2144,Smim5
2145,Fam212b
2146,Spata33
2147,Bdnf
2148,Zdhhc22
2149,Gm7461
2150,Zbtb8b
2151,8430408G22Rik
2152,Tyw5
2153,Igf2
2154,Ctxn1
2155,Tpcn2
2156,Mex3d
2157,Tbc1d12
2158,Zfp454
2159,Mcat
2160,Tmem53
2161,Pthlh
2162,Lonrf2
2163,4930539E08Rik
2164,Efna5
2165,Cdca2
2166,Ccdc125
2167,Yjefn3
2168,Nrsn1
2169,Tmem121
2170,Mterfd3
2171,Purg
2172,Scn3b
2173,Mblac1
2174,Fut4
2175,Zfp2
2176,Gm5105
2177,Fam58b
2178,Hist1h1a
2179,Tmie
2180,Orai1
2181,Fam109b
2182,Gal3st1
2183,Lrrc19
2184,Arl4c
2185,2810025M15Rik
2186,Vcpkmt
2187,Tmem17
2188,Rasl11b
2189,2610318N02Rik
2190,Rpp38
2191,Plekhf2
2192,Rap2c
2193,Fhl4
2194,Tdrp
2195,Gpr171
2196,Agmo
2197,Gsg2
2198,Lsm10
2199,Scd4
2200,Il17d
2201,Tmem220
2202,Synpo2
2203,Ndufaf6
2204,Sept6
2205,Armcx6
2206,Tcf19
2207,B230217C12Rik
2208,5730508B09Rik
2209,3110021A11Rik
2210,Zfp61
2211,Ubald2
2212,Ccdc96
2213,Arhgap42
2214,Gp1bb
2215,Ccdc126
2216,Slc29a4
2217,Zfp623
2218,Tmem125
2219,Tvp23a
2220,Ankrd37
2221,Hist2h2bb
2222,Insl6
2223,Creg2
2224,4930412M03Rik
2225,Zfp455
2226,Gprc5c
2227,Lingo3
2228,4930579K19Rik
2229,Nat2
2230,Rpusd3
2231,Zfp524
2232,Gpr119
2233,Ercc6l
2234,Gen1
2235,Zfp52
2236,Rab11fip5
2237,Spryd4
2238,Ppapdc3
2239,Kif18b
2240,Flrt3
2241,Bbs12
2242,Zfp786
2243,Ufsp1
2244,Siglech
2245,Arhgef39
2246,Usp29
2247,Pusl1
2248,Rap2a
2249,Hist1h1e
2250,Kcnf1
2251,Rinl
2252,Cox6b2
2253,Mest
2254,Klhdc1
2255,Spats2
2256,Xkr4
2257,Smim11
2258,Rasal3
2259,Ppap2c
2260,Gm14964
2261,B630019K06Rik
2262,Actn2
2263,Nrros
2264,Zfp961
2265,A330008L17Rik
2266,Spdya
2267,Magi3
2268,Gan
2269,Hist1h1d
2270,Serp2
2271,Isoc2b
2272,Ccdc79
2273,5830454E08Rik
2274,Zfp112
2275,Nup107
2276,Rnf157
2277,Gas1
2278,Sv2b
2279,Jam2
2280,9230110C19Rik
2281,Fank1
2282,Socs3
2283,Gm5129
2284,Gpr21
2285,Gm609
2286,Styx
2287,Dand5
2288,D10Jhu81e
2289,Gm9905
2290,Phgdh
2291,Hunk
2292,4930597O21Rik
2293,6430503K07Rik
2294,3110082I17Rik
2295,Zfp472
2296,Tgm5
2297,Dpep2
2298,Tmem39b
2299,Ptrh1
2300,1700016K19Rik
2301,Exoc6
2302,Gm12474
2303,Lgals4
2304,Zfp14
2305,Tmem179
2306,Skida1
2307,Skp2
2308,Ceacam10
2309,Gm9938
2310,A930012O16Rik
2311,Klf1
2312,Cthrc1
2313,Gzmm
2314,Fra10ac1
2315,Fgfr3
2316,Kcnn4
2317,Pnma1
2318,Cklf
2319,Cpa1
2320,9430021M05Rik
2321,Thnsl2
2322,Tmem62
2323,Sh3bp2
2324,Gm4876
2325,Gm9949
2326,Mgmt
2327,D730045B01Rik
2328,Zfp869
2329,Ano9
2330,Srsf12
2331,Ap1s3
2332,Zscan22
2333,Lrrc8c
2334,Msra
2335,Elp6
2336,6330419J24Rik
2337,Tmem158
2338,Atp5s
2339,Wbscr25
2340,Gm9958
2341,Zfp647
2342,Nyap2
2343,Lrtm2
2344,Pdlim1
2345,Anxa13
2346,Arntl
2347,Sugct
2348,Klf2
2349,Zfp78
2350,Fam72a
2351,Rbm3os
2352,Fev
2353,Sertad3
2354,Zfp935
2355,Pgbd1
2356,Gm9967
2357,Snupn
2358,Nap1l5
2359,Apobec4
2360,Kxd1
2361,Cdca7
2362,B4galnt4
2363,Zfp580
2364,Gpc3
2365,Gm5069
2366,Rras2
2367,Gemin6
2368,Izumo4
2369,Tmem150a
2370,Cldn23
2371,A430033K04Rik
2372,Eif3b
2373,St3gal5
2374,Gm9990
2375,Fez2
2376,Nanos3
2377,Pard6g
2378,Synpr
2379,1810011O10Rik
2380,Actr3b
2381,Taar1
2382,AI987944
2383,Lig1
2384,Rab31
2385,Ccdc18
2386,Zfp658
2387,Trnp1
2388,Ppp1r14b
2389,Prelid2
2390,Gm11696
2391,Elmod3
2392,A930024E05Rik
2393,Capg
2394,Nfil3
2395,Hmga2
2396,Gm10010
2397,Gulp1
2398,Immp2l
2399,Sipa1
2400,Tatdn2
2401,Inca1
2402,C030039L03Rik
2403,Prss2
2404,AB124611
2405,Slc44a2
2406,Mettl15
2407,BC051142
2408,St6galnac2
2409,Zfp759
2410,Zfp53
2411,Rit2
2412,E2f6
2413,Bloc1s2
2414,Dtnbp1
2415,Gm15698
2416,Zfp317
2417,Lmcd1
2418,Gnai1
2419,Mex3b
2420,Xlr3a
2421,Zfp595
2422,Zfp105
2423,Gm10033
2424,Zfp809
2425,E030024N20Rik
2426,Adtrp
2427,Palld
2428,Gstm1
2429,T2
2430,Zfp846
2431,Gm10037
2432,Idi1
2433,Serpina9
2434,Espl1
2435,Ube2e2
2436,Zfp85
2437,Hist1h2bg
2438,Gpr182
2439,Zfp420
2440,Syt17
2441,Wdr91
2442,Gm2531
2443,Cela2a
2444,Fcer1g
2445,Lin9
2446,Zfp958
2447,Hist1h1b
2448,Rsl1
2449,Ntrk3
2450,Pde1a
2451,Skap2
2452,Cdyl
2453,Mamld1
2454,Ppp2r5d
2455,Max
2456,B3gnt8
2457,2610301B20Rik
2458,Tcea2
2459,Reg1
2460,Cdh24
2461,Zfp637
2462,Nrm
2463,Dbp
2464,Zfp341
2465,Zfp930
2466,9430015G10Rik
2467,Ntm
2468,Dhps
2469,Alox5ap
2470,Hist1h4a
2471,BC002059
2472,2610008E11Rik
2473,Bckdha
2474,Zfp128
2475,Chst8
2476,Zfp868
2477,Mfap2
2478,Fhit
2479,Eno3
2480,Hist1h4c
2481,Cd302
2482,Bloc1s4
2483,Acyp2
2484,Hist1h4h
2485,Zfp143
2486,Cyp4f39
2487,Blnk
2488,Zfp873
2489,Acvr2b
2490,Tmem151a
2491,Hist1h2ab
2492,Gdpd1
2493,Tmem91
2494,Cyp2d22
2495,Akr1b10
2496,Armc4
2497,Iah1
2498,Zfp119b
2499,Zfp954
2500,Lhfpl5
2501,Fbxw24
2502,Pvrl2
2503,Rpp25
2504,Erbb2
2505,Gm5453
2506,Nsl1
2507,Syt9
2508,Tubb4a
2509,Ncs1
2510,Zfp677
2511,1810041L15Rik
2512,Zfp599
2513,Tcp11
2514,Acadm
2515,Atp11c
2516,2010204K13Rik
2517,Hist1h2ak
2518,Bbs5
2519,Ldha
2520,Ptpla
2521,Tmem117
2522,1190007I07Rik
2523,3300002I08Rik
2524,B9d2
2525,Nmral1
2526,Zfp773
2527,Jazf1
2528,Sox11
2529,Sp3os
2530,Tnfrsf11b
2531,Gm10136
2532,Slc22a8
2533,Cdc42ep5
2534,Ptcd3
2535,Slco1a5
2536,Gm648
2537,Gm10143
2538,Ipcef1
2539,Vrk2
2540,Hcst
2541,Mocs1
2542,BC068157
2543,Zfp69
2544,Hist1h2bh
2545,Ghrl
2546,Tnnt1
2547,4430402I18Rik
2548,Ifi27
2549,Chil1
2550,Zfp428
2551,Cdpf1
2552,Cntn4
2553,Lrrc51
2554,Snord49b
2555,Gm24564
2556,Snora28
2557,DQ267101
2558,Gm22455
2559,Snora7a
2560,Snora41
2561,Gm26457
2562,Gm23301
2563,Gm23303
2564,Gm25930
2565,Snord45b
2566,Snord14a
2567,Gm25475
2568,Gm26456
2569,Snord35b
2570,Gm25206
2571,Gm24355
2572,Terc
2573,Gm24357
2574,Gm22358
2575,Snord118
2576,Gm22573
2577,Gm22574
2578,Gm22571
2579,Gm22043
2580,Snord73a
2581,Gm23297
2582,Vaultrc5
2583,Snora31
2584,Gm25483
2585,Gm24616
2586,Gm23969
2587,Snora30
2588,Gm23455
2589,Mir186
2590,Mir370
2591,Mir129-1
2592,Mir27b
2593,Mir7b
2594,Mir152
2595,Mir132
2596,Mir153
2597,Mir344
2598,Mir181b-2
2599,Mir425
2600,Mir212
2601,Mir23b
2602,Mir7-2
2603,Mir29a
2604,Mir375
2605,Gm22579
2606,Snord7
2607,Snord49a
2608,Gm24494
2609,Gm23849
2610,Gm22353
2611,Gm25630
2612,Rnu2-10
2613,Med18
2614,Gm1976
2615,E230001N04Rik
2616,2510046G10Rik
2617,6030445D17Rik
2618,Rdh11
2619,Gm6969
2620,Ttc32
2621,Zfp575
2622,Zfp772
2623,Ecsit
2624,Usp51
2625,Gm3695
2626,Capn6
2627,Ppp1r3c
2628,B430203G13Rik
2629,B3galt4
2630,Tspan6
2631,Zfp563
2632,Zfp763
2633,Hist1h4j
2634,Hdac8
2635,Pcna-ps2
2636,Ankrd23
2637,Zfp948
2638,Cenpm
2639,Ndufaf2
2640,Lgals1
2641,Gm6723
2642,Efcc1
2643,Ap5s1
2644,1700019G17Rik
2645,Dok1
2646,Aard
2647,Gm10244
2648,Psrc1
2649,Ptprz1
2650,Il3ra
2651,Col28a1
2652,Hist2h2be
