,gene_name
2653,Hist2h2ac
2654,Zfp619
2655,A130006I12Rik
2656,Zfp825
2657,Dusp22
2658,Hist1h3a
2659,Hist1h2bf
2660,Hist1h2ac
2661,Hist1h2ae
2662,Hist1h3e
2663,Hist1h2bj
2664,Hist1h2bp
2665,Gm4925
2666,Tspear
2667,4933406P04Rik
2668,Ube2u
2669,Zfp125
2670,Slfn9
2671,Sat2
2672,Pabpn1l
2673,Spdl1
2674,Hba-a2
2675,Hba-a1
2676,Snora33
2677,Gm25822
2678,Gm13268
2679,Scn2b
2680,Mpzl3
2681,4930581F22Rik
2682,Fbxo47
2683,Gpr179
2684,Il18bp
2685,Serpinh1
2686,9230112E08Rik
2687,Mkrn3
2688,Wfdc16
2689,Fv1
2690,Lrrc8b
2691,Rnf186
2692,Sars2
2693,Gm12942
2694,Cited4
2695,Zscan18
2696,Gm1673
2697,Ccnyl1
2698,Ccdc173
2699,Rasgrp3
2700,Gm10311
2701,1700029J07Rik
2702,Smim15
2703,Wfikkn1
2704,Gm6253
2705,Zfp946
2706,Setdb2
2707,Hist1h2ad
2708,Hist1h2ai
2709,Cpa2
2710,A830039N20Rik
2711,Fam189a2
2712,Rom1
2713,1810009A15Rik
2714,Gng3
2715,Zbtb3
2716,Mpst
2717,Csf2rb
2718,Gspt2
2719,Gm6304
2720,6720489N17Rik
2721,Ccnf
2722,Taf1a
2723,Ppp1r3e
2724,Gm10369
2725,Gm6288
2726,Gm10399
2727,Gm6712
2728,Acrbp
2729,2310040G07Rik
2730,Gm10433
2731,N4bp2os
2732,Noxred1
2733,Acot1
2734,Tmsb15l
2735,Gm10447
2736,Adam4
2737,Oip5
2738,Gm15401
2739,Vamp5
2740,Uprt
2741,Gm8098
2742,Gm7173
2743,Drc1
2744,Zfp449
2745,Gm10478
2746,Gm10479
2747,Ccdc160
2748,2500004C02Rik
2749,Gm14636
2750,Gm10490
2751,Nudt10
2752,Nudt11
2753,A330017A19Rik
2754,Lst1
2755,Ly6g6d
2756,Gm10517
2757,Pappa2
2758,Gm7276
2759,Pcdhb22
2760,Gm10549
2761,Tmem88b
2762,Apitd1
2763,Rsg1
2764,Gm10570
2765,Btbd19
2766,Lrp8os2
2767,Efcab7
2768,Cdkn2b
2769,Gm12542
2770,AA474408
2771,Mob3b
2772,Trim68
2773,Rhog
2774,Ggh
2775,Gm10615
2776,Osgin1
2777,Gm10621
2778,4930513N10Rik
2779,Il4i1
2780,Zfp791
2781,Gm10643
2782,2210011C24Rik
2783,Cox7a1
2784,Zfp382
2785,Ap1ar
2786,Zfp109
2787,Peak1
2788,Tnfaip8l3
2789,AA386476
2790,Ccdc61
2791,AI429214
2792,Gm15441
2793,Zfp872
2794,Spc24
2795,Gm10704
2796,Zfp558
2797,C330013J21Rik
2798,Lekr1
2799,Gm10729
2800,4930518I15Rik
2801,3110070M22Rik
2802,6430550D23Rik
2803,Bpifb4
2804,Tspyl3
2805,Gm21994
2806,Thbd
2807,Ankef1
2808,Hspa12b
2809,Gas2l3
2810,Gm10767
2811,2010315B03Rik
2812,Zfp808
2813,AI606181
2814,Spata5l1
2815,Chst14
2816,Pak6
2817,Gm10800
2818,Gm10801
2819,Hist1h2bb
2820,Ccdc58
2821,Cenpw
2822,Carns1
2823,6030408B16Rik
2824,Smim6
2825,Zbtbd6
2826,1700001L05Rik
2827,Gm5464
2828,Gm10863
2829,Gm17151
2830,Gm12359
2831,Gm11529
2832,B130006D01Rik
2833,Txnrd2
2834,Gm22005
2835,Mir704
2836,Mir539
2837,Gm26384
2838,Mir487b
2839,Mir670
2840,Ass1
2841,Igkc
2842,Mir344c
2843,Gm24119
2844,Gm25613
2845,Snord69
2846,Gm23747
2847,Gm26387
2848,Gm23130
2849,Gm23127
2850,Snord65
2851,Snord91a
2852,Snora68
2853,Gm24888
2854,AF357399
2855,Snord72
2856,Snord19
2857,Gm25062
2858,Gm23913
2859,Gm23912
2860,Gm24557
2861,Mir453
2862,Gm23937
2863,Gm23489
2864,Gm22824
2865,Gm25172
2866,Gm6083
2867,Chml
2868,Gm3550
2869,Airn
2870,Krtap17-1
2871,Krtap16-1
2872,AW011738
2873,AU041133
2874,Ppil6
2875,Plekhn1
2876,Gm13152
2877,Aunip
2878,Gm17068
2879,1810010H24Rik
2880,1700028N14Rik
2881,Zfp566
2882,Rad54b
2883,Zfp541
2884,Igtp
2885,Zfp931
2886,Gm14412
2887,Ak6
2888,Arhgap8
2889,Hsbp1l1
2890,Wdr92
2891,Zfp429
2892,Dnmt3bos
2893,D130040H23Rik
2894,Prox1os
2895,4933413L06Rik
2896,Slc8a3
2897,Kcnip3
2898,Gm14085
2899,Prps1l3
2900,Gm6374
2901,C730034F03Rik
2902,Slco1a6
2903,2310009B15Rik
2904,Rab9
2905,Gm11110
2906,Kcnj13
2907,Gm14966
2908,1700101E01Rik
2909,Gm11131
2910,Kifc1
2911,Haus3
2912,Stard6
2913,Ankrd39
2914,Rab26
2915,Tmem243
2916,Gm17396
2917,Fdx1l
2918,Ulbp1
2919,Gm6592
2920,3110001I22Rik
2921,Xlr4a
2922,Gm5915
2923,Snord98
2924,Snord100
2925,Mir1191
2926,Gm22710
2927,Gm22714
2928,Gm22715
2929,Mir1192
2930,Gm25000
2931,Hist3h2bb-ps
2932,Gm5406
2933,Rps2-ps9
2934,Gm15573
2935,Gm14513
2936,Gm13526
2937,Gm13379
2938,Gm2214
2939,Gm15739
2940,Gm9157
2941,Gm13314
2942,Gm12846
2943,Hist2h3c2
2944,Gm11945
2945,Gm12568
2946,Gm12990
2947,Gm11400
2948,Gm14021
2949,Gm13673
2950,Cox20-ps
2951,Gm13142
2952,Rps27-ps1
2953,Gm15483
2954,Gm13689
2955,Gm13428
2956,Gm15560
2957,Gm13940
2958,Gm15467
2959,Gm13351
2960,Gm16181
2961,Gm15697
2962,Gm11460
2963,Gm12216
2964,Gm8152
2965,Gm14335
2966,Gm13590
2967,Rps11-ps2
2968,Gm12276
2969,Dnajb3
2970,Ywhaq-ps2
2971,Gm12993
2972,Gm14276
2973,Gm13641
2974,Nap1l2
2975,Gm13622
2976,Gm15195
2977,Gm11452
2978,Gm12902
2979,Gm13349
2980,Gm13311
2981,Gm11331
2982,Gm14227
2983,Gm14423
2984,Gm13204
2985,Gm13586
2986,Gm12630
2987,Gm14052
2988,Rps15a-ps6
2989,Gm6044
2990,Gm14201
2991,Gm11969
2992,Gm13688
2993,Gm13315
2994,Gm13868
2995,AA414768
2996,Vcp-rs
2997,Gm11449
2998,Gm15198
2999,Gm14281
3000,Gm14863
3001,Gm13312
3002,Zfp133-ps
3003,Rnf138rt1
3004,Gm14202
3005,Ccnb2-ps
3006,Gm7180
3007,Gm12728
3008,Gm13369
3009,Gm13800
3010,Gm13033
3011,Gm15712
3012,2210015D19Rik
3013,Gm13831
3014,Gm12034
3015,Gm14049
3016,Esrp2
3017,Gm15644
3018,Gm11599
3019,Gm13988
3020,Gm15666
3021,Rps15a-ps8
3022,Gm11510
3023,Gm22107
3024,Mir1898
3025,Gm22345
3026,Gm22205
3027,Gm23887
3028,Gm12406
3029,A230072E10Rik
3030,Gm15473
3031,Gm16741
3032,1700056N10Rik
3033,5830444B04Rik
3034,9430091E24Rik
3035,Gm11967
3036,4930565N06Rik
3037,Gm12352
3038,Gm14097
3039,Gm11468
3040,A730011C13Rik
3041,A930006K02Rik
3042,3010001F23Rik
3043,Gm12958
3044,Gm15344
3045,Gm281
3046,Gm16185
3047,Gm17477
3048,1810062O18Rik
3049,Gm16035
3050,Gm15594
3051,Gm5577
3052,B430010I23Rik
3053,Gm11789
3054,Gm16135
3055,Rapgef4os2
3056,Pip5k1bos
3057,Gm11549
3058,Gm11335
3059,Gm5860
3060,2810455O05Rik
3061,Gm11646
3062,Gm12031
3063,Parvaos
3064,Gm15834
3065,Gm16024
3066,Gm13111
3067,Ict1os
3068,1700049E15Rik
3069,Rptoros
3070,4930570G19Rik
3071,1700086P04Rik
3072,Gm13528
3073,Gm16288
3074,A530072M11Rik
3075,Gm2735
3076,Gm11659
3077,Mir22hg
3078,C130046K22Rik
3079,Gm11974
3080,Gm14264
3081,Gm12089
3082,Gm11423
3083,Gm13645
3084,4933439K11Rik
3085,Gm11963
3086,Gm12195
3087,Nr6a1os
3088,Gm15327
3089,Gm11767
3090,Brip1os
3091,Gm13091
3092,BB218582
3093,Gm11672
3094,Gm15893
3095,Gm15234
3096,Med9os
3097,Nell1os
3098,Gm15812
3099,Gm15663
3100,Gm15445
3101,Gm14261
3102,Gm13684
3103,Gm14508
3104,Gm13115
3105,Gm13524
3106,Gm16001
3107,Zfp335os
3108,1700047A11Rik
3109,Sorbs2os
3110,Gm3362
3111,Gm16348
3112,1110046J04Rik
3113,4930527E20Rik
3114,Gm15713
3115,Gm11772
3116,Gm15535
3117,Gm15418
3118,Gm15485
3119,Gm12786
3120,Gm15676
3121,A430078I02Rik
3122,Gm11346
3123,1700016P03Rik
3124,1700123M08Rik
3125,3110056K07Rik
3126,Bloc1s6os
3127,Gm15952
3128,Gm15718
3129,Gm14817
3130,Gm16349
3131,4930469K13Rik
3132,Gm16153
3133,4921531C22Rik
3134,Gm15915
3135,Mettl5os
3136,D630024D03Rik
3137,5430402O13Rik
3138,Gm15640
3139,Lin52
3140,Gm15843
3141,Ube4bos1
3142,Gm15638
3143,Gm15597
3144,Gm14540
3145,Gm12750
3146,Gm12409
3147,2610507I01Rik
3148,Gm14634
3149,Gm15832
3150,Gm12781
3151,Gm12299
3152,Gm13421
3153,Gm15496
3154,Gm12356
3155,4930481B07Rik
3156,A930019D19Rik
3157,Gm13572
3158,9530051G07Rik
3159,1700001G11Rik
3160,B230206L02Rik
3161,Gm7805
3162,4833417C18Rik
3163,1700084C06Rik
3164,Gm15762
3165,Pax6os1
3166,9530046B11Rik
3167,Gm16045
3168,Hnf1aos1
3169,4930439A04Rik
3170,Gm15728
3171,Gm15829
3172,Gm5602
3173,Gm16060
3174,9030622O22Rik
3175,Gm15389
3176,Gm13029
3177,Gm14616
3178,Mkln1os
3179,Rapgef4os3
3180,Gm16170
3181,Tmem150cos
3182,Marcksl1-ps4
3183,Gm15634
3184,Gm15138
3185,Gm15972
3186,G630016G05Rik
3187,2700033N17Rik
3188,1810059C17Rik
3189,Gm12932
3190,4933428C19Rik
3191,A330102I10Rik
3192,Gm13830
3193,Chrna1os
3194,1810019D21Rik
3195,Gm15559
3196,9330198N18Rik
3197,Gm12996
3198,Gm14091
3199,Gm11722
3200,9330162012Rik
3201,Etaa1os
3202,Gm16172
3203,Gm15506
3204,Ift88os
3205,Xist
3206,Chn1os3
3207,Gm13709
3208,9530034E10Rik
3209,Gm13205
3210,Gm12949
3211,4930405A21Rik
3212,Stamos
3213,Gm11592
3214,Gm15247
3215,Gm15747
3216,AI427809
3217,A630052C17Rik
3218,Tspan2os
3219,Gm13261
3220,Gm15751
3221,Gm15351
3222,Gm13562
3223,E130102H24Rik
3224,Gm13657
3225,Gm11739
3226,Gm16618
3227,Gm15681
3228,Gm4577
3229,A230072C01Rik
3230,Gm13594
3231,Phf2os1
3232,Gm15708
3233,Gm15276
3234,Gm16124
3235,Gm16365
3236,Gm15903
3237,4930429F24Rik
3238,Gm11497
3239,4930481A15Rik
3240,Gm15489
3241,Gm15859
3242,Gm16314
3243,Rsf1os2
3244,Gm13544
3245,Gm12981
3246,Gm16364
3247,Gm15979
3248,Gm16283
3249,B230119M05Rik
3250,1700110K17Rik
3251,Eldr
3252,Gm15423
3253,Gm16638
3254,Gm12279
3255,Gm12655
3256,Gm14022
3257,Gm15246
3258,Gm16230
3259,2010001A14Rik
3260,D230022J07Rik
3261,E130307A14Rik
3262,4930412L05Rik
3263,Lrp8os3
3264,Gm15261
3265,Gm16175
3266,Lhx1os
3267,2810408I11Rik
3268,E230016M11Rik
3269,C78197
3270,Gm15461
3271,Gm14486
3272,D330023K18Rik
3273,Gm15409
3274,Gm12120
3275,1810021B22Rik
3276,Gm15627
3277,1700047K16Rik
3278,Gm13187
3279,0610043K17Rik
3280,Junos
3281,Gm15892
3282,AV099323
3283,AA415398
3284,Gm15420
3285,Gm11899
3286,Gm11752
3287,Cers1
3288,Gm14167
3289,Gm5475
3290,Gm14286
3291,5330411J11Rik
3292,Csmd2os
3293,Rap1gapos
3294,4930506C21Rik
3295,Gm15910
3296,2810001G20Rik
3297,Gm12116
3298,Gm16091
3299,AV039307
3300,Gm14246
3301,Gm15764
3302,Gm15869
3303,Gm12976
3304,Ccdc142os
3305,2410004N09Rik
3306,Gm16174
3307,Gm11339
3308,A230005M16Rik
3309,5330434G04Rik
3310,E130018N17Rik
3311,Gm15918
3312,Gm11940
3313,Gm15283
3314,Gm25117
3315,Gm25271
3316,Gm26049
3317,Gm25395
3318,Mir1968
3319,Scarna3b
3320,Gm24507
3321,Gm22098
3322,Mir1955
3323,Scarna13
3324,Gm25772
3325,Gm23119
3326,Snora78
3327,Gm23209
3328,Gm23205
3329,Gm25835
3330,Gm22500
3331,Gm16559
3332,Gm16585
3333,Gm14057
3334,Fcor
3335,Agxt2
3336,B230216N24Rik
3337,Gm16552
3338,Gm14378
3339,3632454L22Rik
3340,Gm16580
3341,Tmsb15b1
3342,Slc25a5-ps
3343,A930011G23Rik
3344,Gm16536
3345,Gm7162
3346,1700023H06Rik
3347,Zfp882
3348,9230117E06Rik
3349,0610040B10Rik
3350,Tbc1d22bos
3351,Gm8113
3352,Gm16006
3353,Gm16555
3354,Gm16147
3355,Gm15717
3356,Gm15680
3357,Gm15809
3358,Pcp4
3359,Gm16315
3360,2810442N19Rik
3361,Prr22
3362,9130221H12Rik
3363,4930523C07Rik
3364,Gm17096
3365,Rps11-ps1
3366,Gm17055
3367,Gm17024
3368,Gm17571
3369,A930033H14Rik
3370,Zfp712
3371,Zfp493
3372,Gm17201
3373,Gm17110
3374,1700092M07Rik
3375,Hspa1b
3376,Pabpc4l
3377,Gm17705
3378,Gm17147
3379,Gm17212
3380,Gm17655
3381,Gm17720
3382,1700030C10Rik
3383,Gm17105
3384,Gm5141
3385,Gm17334
3386,Fth-ps2
3387,1700112D23Rik
3388,Hist2h4
3389,Gm17509
3390,Gm10269
3391,Gm16432
3392,Gm17484
3393,AU040972
3394,Gm17195
3395,Gm6548
3396,Gm9581
3397,Cyp4f17
3398,Gm17191
3399,Gm17022
3400,Gm4707
3401,Tnnc1
3402,AK010878
3403,Gm17709
3404,C2cd4b
3405,Hspa1a
3406,Gm10320
3407,B930094E09Rik
3408,Gm3912
3409,Gm20407
3410,Gm20470
3411,Dyx1c1
3412,1110038B12Rik
3413,Gm7221
3414,Gm20548
3415,Gm4189
3416,Gm20541
3417,Gm20518
3418,Gm20531
3419,Gm20400
3420,Gm8738
3421,Gm20492
3422,Scnm1
3423,Gm20404
3424,Snord55
3425,Gm22923
3426,Gm22860
3427,Gm22859
3428,Snora24
3429,Mir3074-1
3430,Gm25025
3431,Gm27626
3432,Gm22690
3433,Gm26461
3434,Gm23637
3435,Gm23639
3436,Mir3091
3437,Rpph1
3438,Gm25960
3439,Gm22121
3440,Gm23810
3441,Gm24560
3442,Mir5128
3443,Mir5125
3444,Gm23632
3445,Gm26141
3446,Gm24366
3447,Gm22990
3448,Snord87
3449,Mir344-2
3450,Gm25252
3451,Gm27903
3452,Gm25749
3453,Gm25297
3454,Gm24106
3455,Mir677
3456,Gm26237
3457,Gm26238
3458,Mir5136
3459,Gm22119
3460,Gm22802
3461,Gm25190
3462,5730480H06Rik
3463,Gm20645
3464,AA465934
3465,Gm23368
3466,Gm20627
3467,Gm20633
3468,Rab26os
3469,Gm20036
3470,Gm20707
3471,Mir5620
3472,Pou5f2
3473,Gm20681
3474,Gm25082
3475,Gm20692
3476,Gm20678
3477,Gm19967
3478,Gm379
3479,Gm23864
3480,Gm1604A
3481,Gm23992
3482,Gm23968
3483,Ccdc42b
3484,Snord16a
3485,9430069I07Rik
3486,Gm5294
3487,Gm22392
3488,Gm25872
3489,Gm25873
3490,Gm25360
3491,Gm22007
3492,A830019P07Rik
3493,Hist1h2ap
3494,Gm25472
3495,Gm4791
3496,Gm3604
3497,Mir3070b
3498,Gm3336
3499,Gm25328
3500,Edaradd
3501,Mir344i
3502,Wdr49
3503,Gm25233
3504,Gm21738
3505,Gm12573
3506,Gm10130
3507,Zfp870
3508,Gm9821
3509,Gm21984
3510,Gm25618
3511,Gm10719
3512,Gm21960
3513,Gm23136
3514,Gm10717
3515,Gm10845
3516,Gm21060
3517,Hist4h4
3518,9930004E17Rik
3519,Gm24265
3520,Gm21814
3521,Gm11168
3522,Zfp433
3523,Zfp850
3524,2500002B13Rik
3525,5033403F01Rik
3526,Gm26721
3527,Gm26572
3528,Gdap10
3529,Snhg18
3530,E230013L22Rik
3531,Gm6345
3532,Gm26621
3533,Gm26620
3534,4930556M19Rik
3535,Gm26881
3536,Gm16386
3537,Gm26789
3538,2810029C07Rik
3539,Gm26792
3540,Gm17435
3541,D930007P13Rik
3542,Gm26860
3543,Gm4651
3544,BC001981
3545,Gm26786
3546,Gm17491
3547,Gm26641
3548,1110020A21Rik
3549,Gm4262
3550,Gm17586
3551,Gm26760
3552,Gm16712
3553,Gm26724
3554,C330013E15Rik
3555,1810034E14Rik
3556,Gm26726
3557,Gm19705
3558,Gm26887
3559,D230017M19Rik
3560,Gm26779
3561,Gm17608
3562,9230114K14Rik
3563,Gm26513
3564,BC051077
3565,Cep83os
3566,Gm26664
3567,Snhg5
3568,9330159N05Rik
3569,6030443J06Rik
3570,Gm26698
3571,Gm26745
3572,Gm26549
3573,Gm26518
3574,Gm26771
3575,C430042M11Rik
3576,4930532G15Rik
3577,1700109K24Rik
3578,Gm9903
3579,4930525G20Rik
3580,4930480K23Rik
3581,Gm26683
3582,Gm26684
3583,Gm2155
3584,Gm26532
3585,3110083C13Rik
3586,Gm17249
3587,A930038B10Rik
3588,Gm26870
3589,1700007L15Rik
3590,1700028E10Rik
3591,Gm16897
3592,Zfp87
3593,2700012I20Rik
3594,Gm26606
3595,9030407P20Rik
3596,AA543186
3597,9430065F17Rik
3598,Gm26876
3599,6720427I07Rik
3600,Gm26873
3601,Gm26816
3602,Gm26814
3603,1810014B01Rik
3604,Gm26520
3605,Gm17529
3606,Gm10489
3607,Gm26631
3608,Gm26734
3609,Gm26737
3610,Gm26586
3611,Gm26584
3612,Gm17634
3613,Gm17733
3614,Gm26808
3615,4933406C10Rik
3616,Gm26652
3617,3110045C21Rik
3618,4930516B21Rik
3619,1700040D17Rik
3620,Gm26843
3621,1700022N22Rik
3622,Gm16675
3623,2610037D02Rik
3624,2610020C07Rik
3625,C130060C02Rik
3626,Gm26638
3627,A930024N18Rik
3628,Gm26637
3629,Gm26797
3630,C920006O11Rik
3631,6230400D17Rik
3632,6430590A07Rik
3633,Gm26529
3634,Gm17388
3635,2510016G02Rik
3636,Gm26660
3637,1110019D14Rik
3638,5830416P10Rik
3639,Gm20033
3640,Gm16755
3641,Gm26765
3642,A330094K24Rik
3643,Gm26764
3644,Gm26609
3645,Gm26608
3646,Gm26610
3647,Gm26647
3648,4930471D02Rik
3649,4930505N22Rik
3650,A230060F14Rik
3651,Gm26905
3652,5430400D12Rik
3653,Gm20109
3654,Gm26841
3655,Gm16973
3656,Gm26534
3657,Gm16938
3658,Gm4673
3659,2010110K18Rik
3660,5730420D15Rik
3661,Miat
3662,2310043M15Rik
3663,Snhg4
3664,Gm10614
3665,B230217O12Rik
3666,Gm2115
3667,Gm27042
3668,Gm26812
3669,Panct2
3670,E530011L22Rik
3671,Gm26910
3672,Gm26909
3673,9330104G04Rik
3674,Gm807
3675,4933405D12Rik
3676,Gm26603
3677,Gm26859
3678,1010001B22Rik
3679,A330069E16Rik
3680,Gm26704
3681,Gm26542
3682,4930547M16Rik
3683,Gm16894
3684,A730020E08Rik
3685,C330002G04Rik
3686,A130014A01Rik
3687,Gm26952
3688,Gm26982
3689,Gm9522
3690,Gm27003
3691,Gm26981
3692,Gm5345
3693,Gm26945
3694,Gm7909
3695,Gm26916
3696,2700099C18Rik
3697,Rnf113a2
3698,Gm26935
3699,Gm5493
3700,Gm27010
3701,B830012L14Rik
3702,Gm27030
3703,Gm28040
3704,1190002F15Rik
3705,Mir7069
3706,Gm27849
3707,Mir3473f
3708,Hm629797
3709,Gm7467
3710,Gm27690
3711,Gm27217
3712,Mir7036
3713,4930524O08Rik
3714,Gm27675
3715,Mir7052
3716,Mir7k
3717,1500015A07Rik
3718,Mir7067
3719,7630403G23Rik
3720,Mir7024
3721,Mir381
3722,Gm27392
3723,Gm27206
3724,Mir8102
3725,Gm27845
3726,Gm27596
3727,Mir7068
3728,Gm19569
3729,Gm27899
3730,Gm27168
3731,Rnu3b3
3732,Gm19427
3733,Hist1h3d
3734,CH36-246D16.4
3735,Hist1h3i
3736,K230010J24Rik
